scenario,tot_stock_C,tot_stock_E,tot_stock_N,tot_stock_P,tot_stock_S
CH1SP1SE0WE0BP0RE1CO1DI0WO0CS0,165962820,4677047,16050130,38030527,704060
CH1SP0SE1WE0BP0RE0CO0DI1WO1CS0,169149747,7886935,17785285,29591408,1011209
CH0SP1SE1WE0BP1RE1CO0DI0WO0CS0,169029680,2070571,19403096,33650350,1270887
CH1SP0SE0WE0BP1RE1CO1DI0WO0CS1,168303291,4984813,23399381,26433348,2303751
CH1SP0SE0WE0BP1RE0CO0DI1WO0CS1,170263258,3318168,21448467,28775291,1619400
CH0SP1SE1WE1BP0RE0CO1DI0WO0CS0,171499998,1679633,16478824,34800754,965375
CH0SP0SE0WE0BP1RE1CO0DI1WO0CS0,165960874,2656897,21310616,34242521,1253676
CH1SP1SE0WE1BP0RE1CO1DI1WO0CS0,160167486,4183853,14920345,45215950,936950
CH0SP1SE1WE1BP0RE1CO1DI1WO0CS0,160583736,2434074,14870289,46145913,1390572
CH1SP0SE0WE1BP0RE1CO0DI1WO1CS0,164798981,8586736,17949710,32626958,1462199
CH0SP0SE0WE0BP1RE1CO0DI1WO1CS0,165252580,4502773,20683086,33306846,1679299
CH1SP0SE0WE1BP0RE1CO0DI0WO1CS0,170266438,7118397,19310936,27411407,1317406
CH0SP1SE0WE1BP0RE0CO0DI0WO0CS0,173339390,1113844,16693027,33282852,995471
CH0SP1SE1WE0BP1RE1CO0DI1WO0CS0,162120850,2407527,17001781,42629856,1264570
CH0SP0SE1WE1BP1RE0CO0DI1WO0CS0,171667310,2247995,21487958,28948761,1072560
CH0SP1SE0WE1BP0RE1CO1DI0WO1CS0,167152384,3373672,16080457,37660816,1157255
CH0SP1SE1WE1BP0RE0CO0DI0WO0CS1,173069612,1325188,16574562,33121849,1333373
CH1SP1SE0WE1BP0RE0CO0DI0WO0CS1,172767824,1729685,16461186,33106324,1359565
CH0SP1SE0WE1BP0RE1CO1DI0WO0CS0,167511234,1922815,16248132,38642041,1100362
CH1SP0SE0WE0BP1RE0CO0DI1WO1CS0,169244687,6320114,20857504,28170554,831725
CH0SP1SE1WE0BP1RE1CO0DI0WO1CS0,168516974,3450613,19281283,33131020,1044694
CH1SP0SE1WE1BP1RE0CO1DI0WO1CS0,171798289,6728156,22366379,23665507,866253
CH0SP1SE0WE0BP0RE0CO0DI0WO0CS0,173037234,1159425,16538437,33846462,843026
CH0SP0SE1WE0BP0RE0CO0DI0WO1CS0,175257247,3724697,19497056,25736541,1209043
CH1SP1SE0WE1BP1RE0CO0DI0WO0CS0,172973293,1528694,19904783,30312276,705538
CH0SP0SE0WE0BP1RE1CO1DI0WO1CS0,169265149,4749265,23573012,26832407,1004751
CH1SP0SE1WE0BP1RE1CO1DI0WO0CS0,168505824,6524058,23032652,26556296,805754
CH0SP0SE0WE0BP0RE0CO0DI1WO0CS1,170862628,2114899,19191120,31638679,1617258
CH1SP0SE1WE1BP0RE1CO1DI0WO1CS0,167721868,10183802,18547972,27878880,1092062
CH0SP0SE1WE1BP0RE0CO0DI0WO1CS1,175069949,3661134,19517264,25562700,1613537
CH0SP1SE1WE0BP0RE0CO0DI0WO0CS0,172954195,1560586,16616646,33513124,780033
CH1SP1SE0WE0BP1RE0CO0DI0WO1CS1,171724696,3554263,19306753,29690775,1148097
CH1SP0SE1WE0BP0RE0CO0DI1WO0CS1,170088422,4527402,18603637,30485447,1719676
CH1SP1SE0WE0BP1RE1CO1DI0WO0CS0,165828879,4531899,19361931,34633878,1067997
CH1SP0SE1WE0BP1RE1CO0DI1WO0CS0,164910234,6396419,20703445,32236558,1177928
CH1SP0SE1WE1BP1RE0CO0DI0WO0CS0,175037132,2669530,23242498,23743252,732172
CH1SP0SE1WE1BP0RE0CO0DI0WO1CS1,173902030,5965913,19088254,25068739,1399648
CH0SP1SE1WE0BP1RE1CO1DI1WO0CS0,159634895,2628551,17127686,45003791,1029661
CH0SP1SE0WE1BP1RE0CO0DI0WO0CS1,173159394,897426,19834150,30380382,1153232
CH1SP0SE1WE1BP0RE1CO0DI1WO1CS0,164616055,9561685,17464307,32444848,1337689
CH0SP1SE0WE1BP0RE1CO0DI1WO0CS0,163040602,1834075,15019378,44282998,1247531
CH0SP0SE1WE1BP0RE0CO0DI1WO1CS0,170973598,4569412,18366934,30320540,1194100
CH0SP1SE1WE0BP0RE0CO1DI1WO0CS0,165257555,1976295,15162116,42000277,1028341
CH0SP0SE0WE0BP0RE1CO1DI0WO1CS0,169241629,5228874,19599989,29505408,1848684
CH0SP1SE1WE0BP1RE0CO1DI0WO0CS1,170777808,1586191,19593749,31809889,1656947
CH0SP1SE1WE0BP0RE1CO0DI1WO1CS0,161767624,4041811,14687890,43543719,1383540
CH0SP1SE0WE1BP0RE0CO0DI1WO0CS1,167961770,1170465,15417211,39319764,1555374
CH0SP0SE0WE1BP0RE1CO0DI1WO0CS1,166405593,2590602,18808421,35625232,1994736
CH0SP0SE1WE0BP1RE0CO0DI0WO1CS0,174878552,3240775,22881408,23503565,920284
CH1SP1SE0WE1BP1RE0CO0DI1WO0CS1,167754719,2114647,17446253,36782915,1326050
CH1SP0SE0WE0BP0RE0CO0DI0WO1CS1,173549538,5200362,19426886,25302023,1945775
CH1SP1SE0WE0BP0RE1CO0DI1WO1CS0,160694403,7282137,14787011,41400928,1260105
CH1SP1SE0WE1BP0RE1CO0DI0WO0CS0,168914426,3098857,16223679,36106687,1080935
CH0SP0SE0WE0BP0RE1CO0DI1WO0CS0,165606320,2862732,18850112,36561185,1544235
CH1SP0SE0WE0BP1RE1CO1DI0WO0CS0,168758045,5412471,23543603,26613975,1096490
CH0SP1SE0WE0BP1RE1CO1DI0WO0CS1,166202319,1986722,19540228,35084727,2610588
CH1SP0SE0WE1BP0RE1CO1DI1WO0CS0,163414227,5992897,18681886,35951265,1384309
CH1SP0SE0WE0BP1RE0CO1DI0WO0CS0,173079100,3239350,23752197,24625489,728448
CH0SP0SE1WE0BP0RE1CO0DI0WO1CS0,171246071,4995225,19103732,28690804,1388752
CH1SP0SE0WE0BP1RE1CO0DI1WO1CS0,163743929,9252445,20170912,31051242,1206056
CH0SP0SE1WE0BP1RE0CO1DI0WO0CS1,173176904,2252867,23264483,24812557,1917773
CH0SP1SE1WE1BP1RE0CO0DI1WO0CS1,168161783,1500004,17550007,37069595,1143195
CH1SP0SE1WE1BP1RE0CO0DI1WO1CS0,169762795,6785975,20309940,27434397,1131477
CH0SP0SE0WE1BP1RE0CO0DI1WO1CS0,171207222,3220210,21386068,28652806,958278
CH1SP0SE0WE0BP1RE1CO0DI0WO1CS0,169461514,7241341,22625581,25139610,956538
CH0SP1SE1WE0BP1RE0CO1DI0WO0CS0,171125177,1671125,19852100,32078251,697931
CH1SP1SE0WE0BP0RE0CO1DI1WO0CS0,164661958,3142921,15224436,41431769,963500
CH0SP0SE1WE1BP1RE0CO0DI1WO0CS1,171362713,2245550,21260835,28930878,1624608
CH1SP0SE1WE1BP0RE1CO1DI1WO0CS0,163284212,7216051,18169164,35590031,1165126
CH0SP0SE0WE0BP1RE0CO0DI0WO1CS1,174681828,2587022,22985861,23569392,1600481
CH1SP0SE0WE1BP0RE0CO0DI1WO1CS0,169766453,6501849,18291046,29671883,1193353
CH0SP0SE0WE0BP0RE1CO0DI1WO1CS0,165149542,4876760,18247286,35894303,1256693
CH0SP0SE1WE0BP1RE1CO0DI0WO0CS0,171664660,2659739,23663797,26270706,1165682
CH1SP0SE1WE1BP1RE0CO0DI0WO1CS1,173762130,5108495,22320386,23070090,1163483
CH1SP0SE1WE0BP1RE1CO0DI0WO1CS0,169219010,8309600,22080903,24948980,866091
CH0SP1SE0WE1BP0RE0CO1DI1WO0CS0,166047017,1406094,15392460,41775783,803230
CH1SP1SE0WE1BP1RE0CO1DI0WO0CS0,171143371,1958871,19874521,31614996,832825
CH0SP0SE1WE1BP0RE1CO0DI1WO0CS0,166556154,3419503,18502288,35577015,1369624
CH1SP1SE0WE1BP0RE1CO0DI1WO0CS1,162507734,3533628,14942441,42780968,1659813
CH0SP1SE1WE0BP1RE0CO0DI0WO1CS1,172265691,2423700,19223812,29916374,1595007
CH0SP1SE1WE1BP0RE1CO0DI0WO1CS0,169162380,3298076,15961960,35913997,1088171
CH1SP1SE0WE1BP1RE0CO1DI0WO0CS1,171065095,1756947,19574175,31555592,1472775
CH0SP1SE1WE1BP0RE1CO0DI0WO0CS0,169413677,2076361,16189951,36592940,1151655
CH0SP1SE1WE1BP0RE1CO0DI1WO0CS1,162884392,2253126,14936764,43688991,1661311
CH1SP1SE0WE0BP0RE0CO0DI0WO1CS1,171531377,4039046,16225006,31994295,1634860
CH1SP0SE1WE0BP0RE0CO1DI1WO0CS0,167963988,5706231,18547268,31993578,1213519
CH1SP0SE1WE1BP0RE0CO1DI1WO0CS0,168624227,5233364,18562717,31879857,1124419
CH0SP0SE0WE0BP0RE0CO0DI0WO1CS0,175245857,3203552,19901678,26066087,1007410
CH0SP1SE1WE1BP0RE1CO0DI1WO0CS0,162957981,2237986,15004916,44198232,1025469
CH1SP1SE0WE0BP0RE1CO1DI0WO0CS1,165607250,3945548,16190895,37387073,2293818
CH0SP0SE1WE0BP0RE1CO1DI0WO1CS0,169057523,5893994,19095915,29866999,1510153
CH0SP0SE0WE1BP1RE0CO1DI0WO0CS1,173891470,1543669,23843157,24698938,1447350
CH1SP1SE0WE0BP0RE1CO0DI0WO0CS0,168015238,4102995,16238496,36191709,876146
CH0SP1SE1WE0BP0RE0CO1DI0WO0CS0,171074180,1795728,16397515,35141909,1015252
CH0SP1SE1WE1BP1RE0CO0DI1WO1CS0,167918562,2815190,17177306,36616127,897399
CH0SP0SE0WE0BP1RE0CO1DI0WO0CS0,173960617,1791375,23925643,24806427,940522
CH1SP0SE1WE1BP0RE0CO0DI1WO1CS0,169606945,7398703,17945373,29505466,968097
CH0SP1SE0WE0BP0RE1CO0DI1WO0CS1,161814124,2073350,15161683,44220424,2155003
CH1SP0SE1WE1BP1RE0CO0DI1WO0CS1,170569630,3739877,20983889,28468342,1662846
CH0SP1SE0WE0BP1RE1CO0DI0WO1CS0,168775529,3024822,19427472,33139822,1056939
CH1SP0SE1WE0BP1RE1CO0DI1WO1CS0,163647162,9934221,19793596,30863691,1185914
CH1SP1SE0WE0BP1RE0CO1DI1WO0CS0,164651737,3169414,17505468,39401090,696875
CH0SP1SE0WE0BP0RE0CO0DI1WO0CS1,167479289,1337537,15377093,39676644,1554021
CH1SP0SE1WE1BP0RE1CO1DI0WO0CS0,169124353,6353962,19328086,29373462,1244721
CH0SP0SE1WE0BP1RE1CO0DI0WO1CS0,171163946,4377730,23061434,25694065,1127409
CH1SP0SE1WE1BP0RE1CO1DI0WO0CS1,168906232,6121376,19530918,28566013,2300045
CH1SP1SE0WE0BP0RE1CO0DI1WO0CS0,161631526,4337062,14913117,43380844,1162035
CH0SP0SE1WE1BP1RE0CO0DI0WO1CS0,175046571,3206985,23067935,23355641,747452
CH1SP1SE0WE1BP0RE1CO1DI0WO0CS0,166687406,3927179,16147646,37833607,828746
CH0SP1SE0WE1BP0RE0CO1DI0WO1CS0,171317752,2473786,16505272,34425585,702189
CH0SP1SE1WE0BP1RE1CO1DI0WO0CS1,166287282,2235296,19228854,35113830,2559322
CH1SP0SE1WE1BP0RE1CO0DI0WO1CS0,169965541,8270504,18793788,27140863,1253888
CH0SP1SE1WE0BP0RE1CO1DI0WO0CS0,166744684,2520073,16038276,38800924,1320627
CH0SP0SE0WE0BP1RE0CO0DI0WO0CS1,175070812,1321924,23510051,23819883,1701914
CH1SP0SE0WE0BP1RE0CO1DI1WO0CS0,168146850,4582468,21644545,30197143,853578
CH0SP0SE0WE1BP0RE0CO0DI1WO1CS0,171103879,3668656,18617811,31005913,1028325
CH1SP0SE0WE1BP1RE0CO1DI1WO0CS0,168925319,3979081,21586284,30197911,735989
CH0SP0SE1WE0BP1RE1CO0DI1WO0CS1,165504777,3148532,20989704,33214902,2566669
CH0SP1SE0WE1BP0RE0CO0DI0WO1CS0,172992242,2185434,16462238,32752159,1032511
CH0SP0SE1WE0BP0RE0CO0DI1WO0CS0,171221498,2621528,18816569,31650666,1114323
CH0SP0SE1WE1BP0RE0CO1DI0WO0CS0,174257224,2549165,20313117,27188775,1116303
CH1SP0SE0WE0BP1RE1CO0DI1WO0CS0,165159779,5488525,20914193,32553013,1309074
CH0SP0SE0WE1BP0RE1CO0DI1WO0CS0,166494123,2668608,18836113,35836742,1588998
CH1SP0SE0WE1BP1RE0CO1DI0WO0CS0,173453546,2713206,23809184,24635935,812713
CH1SP1SE0WE1BP1RE0CO0DI1WO0CS0,167883345,1935999,17500332,37041011,1063897
CH0SP1SE1WE0BP1RE0CO0DI0WO1CS0,172657982,2488047,19601907,29918866,757782
CH0SP0SE0WE1BP0RE1CO0DI0WO1CS0,171812828,3937897,19612157,28761234,1300468
CH1SP0SE1WE0BP1RE1CO1DI1WO0CS0,162449932,7478880,20555889,33549889,1389994
CH0SP0SE1WE0BP0RE0CO0DI0WO0CS1,175058802,2171242,20198590,25939540,2056410
CH1SP1SE0WE0BP1RE0CO0DI0WO0CS1,172363422,1645250,19657851,30287258,1470803
CH1SP1SE0WE0BP1RE0CO1DI0WO0CS1,170317571,2288762,19566101,31902987,1349163
CH1SP0SE0WE0BP0RE0CO1DI0WO0CS1,172677661,3654745,20231889,26973819,1886470
CH0SP1SE0WE0BP0RE0CO0DI0WO0CS1,172557175,1143787,16479092,33654465,1590065
CH1SP0SE0WE1BP0RE0CO1DI0WO1CS0,172210180,6471514,19477023,26264467,1001400
CH1SP0SE1WE0BP0RE1CO0DI1WO1CS0,163729567,10275739,17442324,32350098,1626856
CH0SP1SE1WE0BP0RE0CO0DI0WO1CS1,172407654,2805540,16311659,32261416,1638315
CH1SP1SE0WE1BP0RE1CO1DI0WO1CS0,165686975,6762251,15944384,36213232,817742
CH1SP0SE0WE1BP0RE1CO0DI1WO0CS0,165998869,5169617,18608221,34312289,1335588
CH0SP1SE0WE0BP0RE1CO0DI0WO0CS0,168944425,1828790,16363050,37123002,1165317
CH0SP1SE0WE0BP0RE0CO1DI1WO0CS0,165283928,1600703,15340868,41925520,1273565
CH0SP1SE0WE1BP0RE1CO0DI0WO1CS0,169148922,2823568,16235058,36020188,1196848
CH0SP0SE1WE1BP0RE1CO1DI0WO0CS0,170455778,3430836,19899843,30382299,1255828
CH1SP0SE0WE0BP1RE0CO0DI0WO0CS0,174847361,2349076,23567715,23937232,723200
CH0SP1SE0WE0BP0RE1CO1DI0WO1CS0,166540919,3631557,16134498,38100287,1017323
CH0SP0SE1WE0BP0RE1CO0DI0WO0CS0,171792794,2990405,19934182,28921075,1786128
CH0SP1SE1WE0BP0RE1CO0DI0WO1CS1,167922719,3660886,15794939,35652749,2393291
CH1SP1SE0WE1BP0RE0CO1DI0WO0CS0,171054379,2257589,16544427,34819051,749138
CH1SP0SE0WE1BP0RE1CO1DI0WO1CS0,167981232,9052283,19075493,28174885,1140691
CH1SP1SE0WE1BP0RE1CO1DI0WO0CS1,166541410,3228299,16162225,37536667,1955983
CH0SP1SE1WE1BP0RE0CO0DI0WO1CS1,172839872,2548242,16104841,32792185,1139444
CH1SP0SE0WE1BP1RE0CO1DI0WO0CS1,173298605,2553041,23468016,24572933,1531989
CH1SP0SE0WE0BP0RE1CO0DI1WO1CS0,163768383,9637111,17759911,33017273,1241906
CH0SP0SE1WE0BP1RE1CO0DI1WO0CS0,165812864,3178001,21198189,33859894,1375636
CH1SP0SE1WE1BP1RE0CO0DI0WO0CS1,174911181,2548815,23235583,23545606,1183399
CH0SP1SE0WE0BP1RE1CO1DI1WO0CS0,159610699,2197179,17313818,45196447,1106441
CH1SP1SE0WE0BP0RE0CO0DI1WO0CS1,166962141,2720815,15226326,39113116,1402186
CH0SP1SE1WE0BP0RE1CO1DI1WO0CS0,159534180,2708749,14851770,47286410,1043475
CH0SP0SE0WE0BP1RE1CO1DI0WO0CS1,169227551,2494602,23954984,27215448,2531999
CH0SP0SE1WE0BP0RE1CO1DI1WO0CS0,163258461,3966915,18430407,38073902,1694899
CH1SP1SE0WE0BP0RE0CO1DI0WO0CS0,170578137,2696616,16523725,34762993,863113
CH0SP1SE1WE0BP0RE1CO0DI0WO0CS1,168279799,2165566,15996498,36503658,2479063
CH0SP0SE0WE0BP0RE1CO1DI0WO0CS1,169031305,2816443,20139672,30226562,3210602
CH0SP0SE1WE1BP0RE0CO0DI0WO1CS0,175390914,3559467,19644964,25697699,1131540
CH1SP1SE0WE1BP1RE0CO0DI1WO1CS0,166988039,4484900,17407795,35782559,761291
CH1SP1SE0WE1BP0RE0CO0DI0WO0CS0,173015563,1796883,16523329,33176012,912797
CH0SP1SE1WE1BP1RE0CO1DI1WO0CS0,166021007,1787028,17477774,38927374,1211401
CH0SP0SE1WE0BP1RE0CO0DI0WO0CS1,175014097,1872763,23542284,23782740,1212700
CH1SP0SE0WE0BP0RE0CO0DI0WO0CS0,175105921,2884560,20175576,26116618,1141909
CH1SP0SE0WE1BP0RE1CO1DI0WO0CS0,169457856,5263419,19875896,29650447,1176966
CH0SP0SE1WE0BP1RE1CO0DI0WO0CS1,170940281,2502690,23489387,26007000,2485226
CH1SP0SE1WE0BP1RE1CO0DI0WO0CS0,170630519,5133329,23293759,25479956,887021
CH0SP0SE0WE0BP1RE1CO0DI0WO0CS0,171883959,2211575,24010310,26175246,1143494
CH0SP0SE0WE1BP1RE0CO0DI1WO0CS1,171509097,1752771,21587596,28969046,1606074
CH1SP0SE1WE1BP1RE0CO1DI0WO0CS0,173322492,3455554,23700091,24220041,726406
CH0SP1SE0WE0BP0RE1CO1DI1WO0CS0,159456120,2288164,14944871,47688564,1046865
CH0SP1SE0WE1BP0RE0CO0DI1WO1CS0,167842374,2431492,15093303,38917863,1139552
CH1SP0SE0WE0BP0RE0CO0DI1WO1CS0,169195201,6846031,18164812,30009253,1209287
CH0SP1SE0WE0BP0RE1CO0DI0WO0CS1,168391213,1829478,16330338,36652637,2220918
CH1SP1SE0WE0BP1RE1CO0DI1WO0CS1,161398641,3749937,16928366,41242638,2105002
CH0SP1SE1WE0BP0RE1CO0DI0WO0CS0,168951531,2227632,16104188,36760392,1380841
