scenario,total_emissions
CH0SP0SE0WE1BP1RE0CO1DI0WO0CS1,2283447470002.114
CH1SP1SE0WE0BP0RE1CO0DI0WO0CS0,2398242156153.28
CH0SP1SE1WE0BP0RE0CO1DI0WO0CS0,2415253307703.4604
CH0SP1SE1WE1BP1RE0CO0DI1WO1CS0,2253754184124.2427
CH0SP0SE0WE0BP1RE0CO1DI0WO0CS0,2407831338692.588
CH1SP0SE1WE1BP0RE0CO0DI1WO1CS0,2265351441742.487
CH0SP1SE0WE0BP0RE1CO0DI1WO0CS1,2359795067000.9126
CH1SP0SE1WE1BP1RE0CO0DI1WO0CS1,2261697870343.7036
CH0SP1SE0WE0BP1RE1CO0DI0WO1CS0,2389383689135.87
CH1SP0SE1WE0BP1RE1CO0DI1WO1CS0,2357792696751.1685
CH1SP1SE0WE0BP1RE0CO1DI1WO0CS0,2361455128784.0425
CH0SP1SE0WE0BP0RE0CO0DI1WO0CS1,2400020064360.9487
CH1SP0SE1WE1BP0RE1CO1DI0WO0CS0,2276449082367.6885
CH0SP0SE1WE0BP1RE1CO0DI0WO1CS0,2395993240511.6416
CH1SP0SE1WE1BP0RE1CO1DI0WO0CS1,2278296043552.4194
CH1SP1SE0WE0BP0RE1CO0DI1WO0CS0,2355746828473.449
CH0SP0SE1WE1BP1RE0CO0DI0WO1CS0,2274564011641.9307
CH1SP1SE0WE1BP0RE1CO1DI0WO0CS0,2265341192408.051
CH0SP1SE0WE1BP0RE0CO1DI0WO1CS0,2287275190399.98
CH0SP1SE1WE0BP1RE1CO1DI0WO0CS1,2376765733400.183
CH1SP0SE1WE1BP0RE1CO0DI0WO1CS0,2267296529788.109
CH0SP1SE1WE0BP0RE1CO1DI0WO0CS0,2386353905962.216
CH0SP0SE0WE0BP1RE0CO0DI0WO0CS1,2426663877399.025
CH1SP0SE0WE0BP1RE0CO1DI1WO0CS0,2376468084025.7837
CH0SP0SE0WE1BP0RE0CO0DI1WO1CS0,2270814274503.8228
CH1SP0SE0WE1BP1RE0CO1DI1WO0CS0,2259001907568.3027
CH0SP0SE1WE0BP1RE1CO0DI1WO0CS1,2370609778494.9556
CH0SP1SE0WE1BP0RE0CO0DI0WO1CS0,2287907633025.315
CH0SP0SE1WE0BP0RE0CO0DI1WO0CS0,2416245540317.923
CH0SP0SE1WE1BP0RE0CO1DI0WO0CS0,2299253687748.358
CH1SP0SE0WE0BP1RE1CO0DI1WO0CS0,2363620663177.1406
CH0SP0SE0WE1BP0RE1CO0DI1WO0CS0,2246114631025.082
CH1SP0SE0WE1BP1RE0CO1DI0WO0CS0,2278881116250.675
CH1SP1SE0WE1BP1RE0CO0DI1WO0CS0,2252986609127.789
CH0SP1SE1WE0BP1RE0CO0DI0WO1CS0,2418023602507.4297
CH0SP0SE0WE1BP0RE1CO0DI0WO1CS0,2273657270571.579
CH1SP0SE1WE0BP1RE1CO1DI1WO0CS0,2342917498011.533
CH0SP0SE1WE0BP0RE0CO0DI0WO0CS1,2443579182291.1846
CH1SP1SE0WE0BP1RE0CO0DI0WO0CS1,2418970961230.0327
CH1SP1SE0WE0BP1RE0CO1DI0WO0CS1,2399008415391.7305
CH1SP0SE0WE0BP0RE0CO1DI0WO0CS1,2421016701049.581
CH0SP1SE0WE0BP0RE0CO0DI0WO0CS1,2434783822058.0684
CH1SP0SE0WE1BP0RE0CO1DI0WO1CS0,2289118652344.8687
CH1SP0SE1WE0BP0RE1CO0DI1WO1CS0,2371095726471.8765
CH0SP1SE1WE0BP0RE0CO0DI0WO1CS1,2434860922804.6665
CH1SP1SE0WE1BP0RE1CO1DI0WO1CS0,2259288768945.1636
CH1SP0SE0WE1BP0RE1CO0DI1WO0CS0,2244634282131.1206
CH0SP1SE0WE0BP0RE1CO0DI0WO0CS0,2403891025852.6807
CH0SP1SE0WE0BP0RE0CO1DI1WO0CS0,2377040484398.877
CH0SP1SE0WE1BP0RE1CO0DI0WO1CS0,2268209954484.984
CH0SP0SE1WE1BP0RE1CO1DI0WO0CS0,2280932190929.2017
CH1SP0SE0WE0BP1RE0CO0DI0WO0CS0,2420498502286.2944
CH0SP1SE0WE0BP0RE1CO1DI0WO1CS0,2382413241576.8125
CH0SP0SE1WE0BP0RE1CO0DI0WO0CS0,2417715355647.064
CH0SP1SE1WE0BP0RE1CO0DI0WO1CS1,2406926236020.1255
CH1SP1SE0WE1BP0RE0CO1DI0WO0CS0,2287041742113.7373
CH1SP0SE0WE1BP0RE1CO1DI0WO1CS0,2268365460904.8477
CH1SP1SE0WE1BP0RE1CO1DI0WO0CS1,2268662324493.654
CH0SP1SE1WE1BP0RE0CO0DI0WO1CS1,2289205549232.775
CH1SP0SE0WE1BP1RE0CO1DI0WO0CS1,2281576326870.1553
CH1SP0SE0WE0BP0RE1CO0DI1WO1CS0,2368013716512.8706
CH0SP0SE1WE0BP1RE1CO0DI1WO0CS0,2365077668701.169
CH1SP0SE1WE1BP1RE0CO0DI0WO0CS1,2275343368209.919
CH0SP1SE0WE0BP1RE1CO1DI1WO0CS0,2323503367491.3115
CH1SP1SE0WE0BP0RE0CO0DI1WO0CS1,2397468807060.9985
CH0SP1SE1WE0BP0RE1CO1DI1WO0CS0,2334483737638.9565
CH0SP0SE0WE0BP1RE1CO1DI0WO0CS1,2382015716443.5503
CH0SP0SE1WE0BP0RE1CO1DI1WO0CS0,2356656145786.127
CH1SP1SE0WE0BP0RE0CO1DI0WO0CS0,2410879945004.3745
CH0SP1SE1WE0BP0RE1CO0DI0WO0CS1,2409665016235.0684
CH0SP0SE0WE0BP0RE1CO1DI0WO0CS1,2401585274301.107
CH0SP0SE1WE1BP0RE0CO0DI0WO1CS0,2292399852536.1685
CH1SP1SE0WE1BP1RE0CO0DI1WO1CS0,2247391111375.577
CH1SP1SE0WE1BP0RE0CO0DI0WO0CS0,2288156336063.885
CH0SP1SE1WE1BP1RE0CO1DI1WO0CS0,2250920090781.488
CH0SP0SE1WE0BP1RE0CO0DI0WO0CS1,2424353607942.617
CH1SP0SE0WE0BP0RE0CO0DI0WO0CS0,2439499736019.1396
CH1SP0SE0WE1BP0RE1CO1DI0WO0CS0,2275624037390.091
CH0SP0SE1WE0BP1RE1CO0DI0WO0CS1,2400388830676.3965
CH1SP0SE1WE0BP1RE1CO0DI0WO0CS0,2392109159245.2007
CH0SP0SE0WE0BP1RE1CO0DI0WO0CS0,2396759384987.8745
CH0SP0SE0WE1BP1RE0CO0DI1WO0CS1,2263193728035.9966
CH1SP0SE1WE1BP1RE0CO1DI0WO0CS0,2277301238441.045
CH0SP1SE0WE0BP0RE1CO1DI1WO0CS0,2332716471160.5825
CH0SP1SE0WE1BP0RE0CO0DI1WO1CS0,2263003289477.339
CH1SP0SE0WE0BP0RE0CO0DI1WO1CS0,2406925874148.761
CH0SP1SE0WE0BP0RE1CO0DI0WO0CS1,2406733478337.528
CH1SP1SE0WE0BP1RE1CO0DI1WO0CS1,2350650776328.2583
CH0SP1SE1WE0BP0RE1CO0DI0WO0CS0,2407186339348.2734
CH1SP0SE1WE0BP1RE0CO0DI0WO1CS1,2420091710770.545
CH0SP0SE0WE0BP0RE1CO0DI1WO0CS1,2379795490467.4146
CH0SP1SE0WE0BP0RE0CO1DI0WO0CS0,2414907718661.6416
CH1SP1SE0WE0BP1RE0CO0DI0WO1CS0,2413648596050.6387
CH0SP1SE0WE0BP1RE0CO0DI1WO0CS1,2390878759953.8257
CH0SP0SE1WE1BP0RE0CO1DI1WO0CS0,2273814999166.489
CH1SP0SE1WE1BP0RE1CO0DI0WO0CS1,2273849291154.0728
CH0SP1SE1WE0BP0RE0CO0DI1WO1CS0,2400175014932.6475
CH0SP1SE1WE0BP0RE0CO0DI0WO0CS1,2436332435740.2266
CH0SP1SE0WE1BP0RE0CO0DI0WO0CS1,2287855892440.044
CH0SP1SE1WE1BP1RE0CO0DI0WO1CS1,2275498501182.9795
CH0SP0SE1WE0BP1RE0CO0DI0WO0CS0,2421685709086.8994
CH0SP1SE0WE1BP0RE1CO0DI1WO1CS0,2234478391816.4854
CH1SP0SE1WE1BP1RE0CO0DI0WO1CS0,2271860572544.6567
CH0SP1SE1WE1BP0RE1CO1DI0WO0CS0,2270220337738.541
CH0SP0SE0WE0BP1RE0CO1DI0WO0CS1,2410482677795.11
CH1SP0SE1WE0BP0RE1CO0DI0WO1CS0,2404083771219.7896
CH1SP0SE1WE0BP0RE1CO1DI0WO1CS0,2386752066312.663
CH0SP0SE0WE0BP0RE1CO0DI0WO0CS0,2415481427078.3467
CH1SP0SE0WE1BP1RE0CO0DI1WO1CS0,2256233930658.524
CH0SP1SE0WE0BP1RE1CO1DI0WO0CS0,2366857563752.534
CH0SP1SE1WE0BP1RE0CO1DI0WO1CS0,2399239155182.5186
CH0SP1SE1WE0BP1RE0CO0DI0WO0CS0,2420950021450.8325
CH0SP0SE1WE0BP0RE1CO1DI0WO0CS0,2400195663550.5723
CH0SP0SE1WE1BP0RE1CO0DI0WO0CS0,2277291648804.678
CH0SP1SE0WE0BP1RE0CO0DI0WO0CS0,2418995012363.914
CH0SP1SE0WE1BP1RE0CO1DI0WO1CS0,2274934810855.509
CH0SP1SE0WE0BP0RE0CO1DI0WO1CS0,2411545529493.7573
CH0SP0SE0WE1BP1RE0CO0DI1WO0CS0,2261561643313.375
CH1SP0SE0WE0BP0RE0CO0DI1WO0CS1,2412877627217.284
CH0SP0SE0WE1BP0RE0CO0DI0WO0CS0,2293194952078.3086
CH0SP1SE0WE0BP0RE1CO0DI1WO1CS0,2355258037316.1045
CH0SP1SE1WE0BP0RE1CO0DI1WO0CS0,2358704946730.964
CH0SP0SE0WE1BP1RE0CO1DI1WO0CS0,2261235689909.877
CH0SP0SE0WE1BP1RE0CO0DI0WO0CS0,2275013845097.6074
CH0SP0SE1WE1BP0RE1CO0DI0WO1CS0,2275769544969.2725
CH1SP0SE0WE1BP1RE0CO0DI1WO0CS1,2258844105500.092
CH0SP0SE0WE1BP0RE0CO1DI0WO1CS0,2296432892210.174
CH1SP0SE0WE0BP1RE0CO1DI0WO0CS1,2404543995339.834
CH0SP0SE1WE0BP1RE0CO1DI0WO1CS0,2405426300615.1943
CH0SP0SE1WE0BP0RE0CO0DI1WO0CS1,2417337295410.883
CH0SP0SE0WE0BP1RE0CO0DI1WO0CS0,2403389822251.075
CH0SP1SE1WE0BP0RE0CO0DI0WO1CS0,2434120628664.4395
CH1SP0SE1WE1BP0RE1CO0DI0WO1CS1,2269655844526.5522
CH0SP0SE0WE0BP0RE1CO0DI0WO1CS1,2418369707861.982
CH0SP1SE1WE1BP1RE0CO0DI0WO1CS0,2274032060023.9536
CH1SP0SE1WE0BP1RE0CO1DI0WO1CS0,2397168976584.002
CH0SP1SE1WE1BP0RE0CO0DI1WO0CS1,2263655621943.0444
CH0SP0SE0WE0BP0RE0CO0DI1WO1CS0,2413696121188.299
CH0SP1SE1WE1BP0RE0CO1DI0WO0CS1,2291316115913.421
CH0SP0SE1WE1BP1RE0CO1DI0WO1CS0,2279489967423.249
CH0SP0SE1WE0BP0RE0CO1DI0WO0CS1,2427401657970.7393
CH0SP1SE1WE1BP0RE1CO0DI0WO1CS1,2270854311243.6826
CH1SP0SE1WE1BP0RE0CO0DI1WO0CS0,2268975987797.8066
CH0SP0SE1WE1BP0RE0CO0DI1WO0CS0,2272506826883.8174
CH0SP1SE0WE0BP0RE0CO0DI0WO1CS0,2434582112226.394
CH1SP0SE1WE1BP1RE0CO1DI0WO0CS1,2280014542343.458
CH1SP0SE0WE1BP0RE1CO0DI0WO1CS1,2268440845254.5063
CH1SP1SE0WE1BP0RE0CO0DI0WO1CS0,2283159830846.2695
CH0SP0SE0WE0BP0RE1CO1DI1WO0CS0,2351125483027.6655
CH1SP0SE1WE0BP0RE1CO1DI0WO0CS1,2398243268272.5156
CH0SP1SE0WE0BP1RE1CO0DI0WO0CS1,2395044752079.1978
CH0SP1SE1WE0BP1RE1CO1DI0WO1CS0,2369235164130.843
CH0SP0SE1WE0BP1RE1CO0DI0WO1CS1,2402081311154.0854
CH0SP0SE1WE1BP1RE0CO1DI0WO0CS1,2282529284568.077
CH1SP0SE0WE0BP0RE1CO0DI1WO0CS1,2377024490777.8086
CH1SP1SE0WE0BP1RE1CO0DI1WO1CS0,2342688544294.53
CH0SP1SE1WE1BP1RE0CO1DI0WO0CS0,2274574789441.305
CH1SP1SE0WE0BP0RE1CO0DI0WO1CS0,2394981050212.6953
CH1SP1SE0WE0BP0RE1CO0DI0WO1CS1,2396107163324.4443
CH0SP0SE1WE1BP0RE1CO0DI1WO1CS0,2248645894222.3877
CH0SP1SE0WE0BP1RE0CO0DI0WO1CS1,2419459060894.1304
CH1SP0SE1WE0BP0RE0CO0DI1WO0CS0,2412426296550.6353
CH1SP1SE0WE0BP1RE1CO1DI0WO1CS0,2359233862415.288
CH1SP1SE0WE0BP1RE0CO1DI0WO0CS0,2397832142179.2334
CH1SP0SE1WE0BP0RE1CO0DI0WO0CS1,2414758097415.4507
CH0SP1SE0WE1BP1RE0CO0DI0WO0CS0,2273301134762.248
CH1SP0SE1WE0BP1RE0CO1DI0WO0CS1,2406133553670.124
CH1SP0SE1WE0BP0RE0CO0DI0WO1CS1,2437749814396.321
CH0SP1SE1WE0BP0RE0CO1DI0WO1CS0,2413234887023.37
CH0SP1SE0WE0BP0RE1CO0DI1WO0CS0,2357744364726.475
CH1SP0SE0WE0BP1RE0CO0DI0WO1CS0,2415831249515.2236
CH1SP1SE0WE0BP1RE0CO0DI1WO0CS1,2389954640906.7104
CH0SP1SE0WE0BP0RE1CO0DI0WO1CS1,2404948943283.12
CH0SP1SE0WE1BP1RE0CO0DI0WO1CS0,2274317512966.069
CH1SP1SE0WE0BP1RE1CO0DI0WO0CS1,2390412136086.003
CH0SP0SE0WE0BP0RE0CO1DI0WO0CS0,2424803007162.1587
CH0SP0SE0WE1BP1RE0CO1DI0WO0CS0,2282347877085.055
CH0SP0SE0WE1BP1RE0CO0DI0WO1CS0,2275196212271.958
CH0SP1SE1WE0BP1RE0CO0DI0WO0CS1,2422139030921.461
CH1SP0SE0WE0BP0RE0CO1DI0WO1CS0,2413905772156.129
CH1SP1SE0WE1BP0RE0CO1DI0WO1CS0,2283228921609.7485
CH0SP1SE0WE0BP0RE0CO0DI1WO1CS0,2397931861332.83
CH1SP0SE0WE0BP1RE1CO0DI0WO0CS0,2391771160650.156
CH1SP1SE0WE0BP0RE1CO1DI1WO0CS0,2332782967089.3594
CH1SP0SE0WE1BP0RE0CO0DI0WO0CS1,2291196992675.336
CH0SP0SE0WE0BP0RE1CO1DI0WO0CS0,2398588211412.4385
CH0SP1SE1WE1BP0RE0CO0DI0WO0CS0,2288460267978.2695
CH1SP0SE1WE0BP0RE1CO0DI0WO0CS0,2411863452167.2725
CH1SP1SE0WE0BP0RE0CO0DI1WO0CS0,2393775637794.2646
CH0SP1SE1WE1BP1RE0CO1DI0WO1CS0,2275015250183.1963
CH0SP1SE1WE1BP1RE0CO0DI1WO0CS0,2253644941366.1797
CH0SP0SE0WE1BP0RE1CO1DI0WO0CS0,2281173229822.5234
CH0SP1SE0WE0BP1RE1CO0DI0WO1CS1,2392561443286.1353
CH0SP1SE0WE1BP0RE1CO0DI0WO0CS1,2270153996839.207
CH0SP0SE0WE0BP1RE0CO0DI0WO1CS0,2420632467631.5312
CH1SP0SE1WE1BP0RE0CO1DI0WO0CS0,2294640340124.092
CH1SP0SE1WE0BP0RE1CO1DI0WO0CS0,2392615320229.1006
CH0SP1SE0WE1BP0RE1CO0DI0WO0CS0,2269420371156.6523
CH1SP0SE0WE1BP1RE0CO0DI0WO1CS1,2270269200657.038
CH0SP0SE0WE1BP0RE0CO1DI0WO0CS1,2297855837465.923
CH0SP0SE0WE1BP0RE1CO1DI1WO0CS0,2245632150448.47
CH0SP0SE0WE1BP0RE1CO0DI0WO0CS0,2275891626150.7456
CH0SP0SE1WE0BP1RE1CO1DI0WO0CS0,2382897607504.461
CH1SP0SE0WE1BP1RE0CO0DI0WO1CS0,2270079012163.8306
CH0SP0SE1WE1BP0RE1CO1DI1WO0CS0,2244323594488.056
CH0SP0SE0WE1BP1RE0CO0DI0WO1CS1,2277506898838.88
CH0SP1SE1WE1BP1RE0CO1DI0WO0CS1,2276454098606.874
CH1SP1SE0WE1BP1RE0CO0DI0WO0CS1,2274599234037.368
CH0SP0SE1WE1BP0RE1CO0DI0WO0CS1,2279784289581.557
CH0SP0SE0WE0BP1RE0CO1DI1WO0CS0,2383140728213.634
CH1SP1SE0WE0BP1RE0CO0DI0WO0CS0,2417172894060.711
CH1SP0SE0WE0BP1RE0CO0DI0WO1CS1,2416499166127.4453
CH1SP0SE0WE1BP0RE0CO1DI1WO0CS0,2268494950170.4844
CH0SP0SE1WE1BP0RE0CO0DI1WO0CS1,2274582679358.6885
CH0SP1SE1WE0BP1RE1CO0DI0WO0CS1,2394333289948.378
CH1SP0SE0WE0BP1RE1CO1DI0WO1CS0,2366037502045.7783
CH1SP0SE0WE0BP0RE1CO1DI0WO1CS0,2383980838023.2935
CH0SP0SE0WE1BP0RE0CO1DI1WO0CS0,2273361055346.49
CH0SP0SE1WE0BP0RE0CO0DI1WO1CS0,2415806686901.509
CH1SP0SE0WE1BP1RE0CO1DI0WO1CS0,2273004902038.0312
CH0SP0SE1WE0BP0RE1CO0DI1WO1CS0,2377565184851.7466
CH1SP1SE0WE1BP1RE0CO0DI0WO1CS0,2270420504384.485
CH1SP1SE0WE0BP1RE0CO0DI1WO0CS0,2387767256653.6006
CH0SP1SE0WE1BP1RE0CO0DI1WO1CS0,2251631740024.8457
CH1SP0SE0WE1BP0RE1CO0DI0WO0CS1,2273805611651.909
CH1SP0SE1WE1BP0RE0CO0DI1WO0CS1,2272508467681.7305
CH0SP0SE1WE0BP0RE0CO1DI0WO0CS0,2424093410439.301
CH1SP0SE1WE0BP1RE0CO0DI0WO0CS1,2425043913689.9697
CH0SP1SE0WE0BP1RE0CO1DI0WO0CS0,2398164860393.13
CH0SP0SE0WE1BP0RE1CO0DI0WO1CS1,2274784706933.2954
CH1SP0SE0WE1BP0RE0CO1DI0WO0CS0,2294731027659.754
CH0SP1SE1WE1BP0RE0CO0DI1WO0CS0,2263143962720.53
CH1SP0SE0WE0BP1RE1CO1DI1WO0CS0,2340434767344.1694
CH1SP0SE0WE1BP0RE0CO0DI0WO1CS1,2287504594022.831
CH1SP1SE0WE0BP1RE1CO0DI0WO1CS1,2383186208085.0684
CH0SP0SE0WE0BP0RE0CO1DI0WO1CS0,2422366048106.873
CH1SP0SE1WE1BP0RE0CO0DI0WO1CS0,2288380284349.4067
CH0SP1SE1WE0BP1RE0CO0DI1WO0CS0,2390989310295.5137
CH0SP1SE0WE1BP0RE1CO0DI1WO0CS1,2235030385016.0796
CH1SP0SE0WE1BP0RE1CO0DI1WO0CS1,2245607132782.5264
CH0SP0SE0WE0BP0RE0CO1DI1WO0CS0,2393208741893.717
CH0SP0SE1WE1BP0RE0CO1DI0WO1CS0,2298629712642.162
CH0SP0SE1WE0BP0RE1CO0DI1WO0CS1,2381262439535.679
CH1SP0SE1WE0BP1RE0CO0DI0WO1CS0,2418182816679.6455
CH0SP1SE0WE0BP1RE0CO0DI0WO0CS1,2420942063081.027
CH0SP0SE1WE0BP1RE0CO1DI0WO0CS0,2409033121223.5674
CH1SP0SE0WE0BP1RE0CO0DI0WO0CS1,2424240823776.4688
CH1SP0SE1WE0BP0RE0CO0DI0WO0CS0,2440013095947.64
CH0SP0SE0WE0BP1RE0CO0DI0WO0CS0,2421405995184.084
CH0SP1SE0WE1BP1RE0CO0DI1WO0CS0,2255281926432.9688
CH0SP0SE0WE0BP0RE1CO0DI0WO1CS0,2413847016387.9907
CH1SP0SE0WE0BP0RE1CO0DI0WO0CS0,2410770770031.0996
CH0SP1SE1WE0BP1RE1CO0DI1WO1CS0,2346967429475.035
CH0SP1SE1WE0BP1RE0CO0DI1WO1CS0,2389894616978.9053
CH0SP0SE1WE0BP0RE1CO0DI1WO0CS0,2377440785125.158
CH0SP1SE1WE1BP0RE0CO0DI0WO1CS0,2287874565249.3545
CH1SP0SE0WE0BP0RE1CO0DI0WO1CS0,2402915607142.0493
CH0SP0SE1WE0BP0RE0CO0DI0WO1CS1,2444162187955.5693
CH1SP0SE0WE1BP0RE0CO0DI1WO0CS0,2269010521896.6846
CH1SP0SE1WE0BP1RE0CO0DI1WO1CS0,2396292975005.043
CH1SP1SE0WE1BP1RE0CO1DI1WO0CS0,2247315334711.852
CH0SP1SE0WE0BP0RE0CO0DI1WO0CS0,2398324824194.8486
CH1SP0SE1WE0BP1RE0CO0DI1WO0CS1,2403560507928.994
CH0SP1SE0WE1BP1RE0CO0DI1WO0CS1,2254494247069.632
CH0SP1SE1WE0BP0RE0CO0DI1WO0CS0,2400601552344.8887
CH0SP0SE0WE0BP1RE1CO0DI0WO1CS0,2394863136751.801
CH0SP0SE0WE0BP1RE1CO1DI1WO0CS0,2342008552329.698
CH0SP0SE1WE0BP1RE1CO1DI0WO1CS0,2381179146535.705
CH0SP0SE0WE1BP0RE0CO0DI1WO0CS0,2271810413917.1294
CH0SP0SE0WE0BP1RE1CO0DI0WO1CS1,2400085174335.2
