,stock_C,stock_E,stock_N,stock_P,stock_S,total_emissions
CH0SP0SE0WE0BP0RE0CO0DI0WO0CS0,110316117.0,1580696.0,12936938.0,13483558.0,1231243.0,1409587851763.8406
CH0SP0SE0WE0BP0RE0CO0DI0WO0CS1,109870629.0,1617640.0,12918444.0,13312396.0,1829443.0,1409943962596.7568
CH0SP0SE0WE0BP0RE0CO0DI0WO1CS0,109895224.0,3173387.0,12438540.0,13082043.0,959358.0,1408021517249.9077
CH0SP0SE0WE0BP0RE0CO0DI0WO1CS1,109450141.0,2962202.0,12396586.0,12792877.0,1946746.0,1410312304010.0151
CH0SP0SE0WE0BP0RE0CO0DI1WO0CS0,106228779.0,2143874.0,11804095.0,18080633.0,1291171.0,1385397253214.4014
CH0SP0SE0WE0BP0RE0CO0DI1WO0CS1,105923922.0,2081834.0,11838541.0,18137799.0,1566456.0,1384271737531.7935
CH0SP0SE0WE0BP0RE0CO0DI1WO1CS0,105887089.0,3647437.0,11336490.0,17601625.0,1075911.0,1383665790490.9456
CH0SP0SE0WE0BP0RE0CO1DI0WO0CS0,108703318.0,2023520.0,13051426.0,14557550.0,1212738.0,1392098751077.7502
CH0SP0SE0WE0BP0RE0CO1DI0WO0CS1,107999875.0,2023821.0,13043338.0,14337164.0,2144354.0,1393076227662.3042
CH0SP0SE0WE0BP0RE0CO1DI0WO1CS0,107930726.0,4015354.0,12483750.0,13836656.0,1282066.0,1390039749083.9902
CH0SP0SE0WE0BP0RE0CO1DI1WO0CS0,104124383.0,2464689.0,11929584.0,19875895.0,1154001.0,1363249139915.827
CH0SP0SE0WE0BP0RE1CO0DI0WO0CS0,106341561.0,2454353.0,12688318.0,16331256.0,1733064.0,1382839908546.523
CH0SP0SE0WE0BP0RE1CO0DI0WO0CS1,105608948.0,2462493.0,12583815.0,15784888.0,3108408.0,1386497514705.5593
CH0SP0SE0WE0BP0RE1CO0DI0WO1CS0,105870624.0,4161789.0,12131447.0,15734400.0,1650292.0,1381571952886.9531
CH0SP0SE0WE0BP0RE1CO0DI0WO1CS1,105106536.0,4028783.0,12078747.0,15229747.0,3104739.0,1385158277077.4072
CH0SP0SE0WE0BP0RE1CO0DI1WO0CS0,100708287.0,2831675.0,11516140.0,22998214.0,1494236.0,1343862678913.4182
CH0SP0SE0WE0BP0RE1CO0DI1WO0CS1,100415151.0,2812330.0,11459559.0,22093579.0,2767933.0,1349794396309.0288
CH0SP0SE0WE0BP0RE1CO0DI1WO1CS0,100244345.0,4843520.0,10919654.0,22334379.0,1206654.0,1342053461114.4312
CH0SP0SE0WE0BP0RE1CO1DI0WO0CS0,104553887.0,2906195.0,12663605.0,17836585.0,1588280.0,1365560640894.5808
CH0SP0SE0WE0BP0RE1CO1DI0WO0CS1,103694200.0,2785131.0,12703584.0,17202626.0,3163011.0,1368867883611.5312
CH0SP0SE0WE0BP0RE1CO1DI0WO1CS0,103841692.0,5196264.0,12105799.0,16608866.0,1795931.0,1364314609773.4336
CH0SP0SE0WE0BP0RE1CO1DI1WO0CS0,98320555.0,3341954.0,11550051.0,25128605.0,1207387.0,1321223960243.6396
CH0SP0SE0WE0BP1RE0CO0DI0WO0CS0,110109894.0,1330391.0,16572057.0,10956546.0,579664.0,1388700129633.6787
CH0SP0SE0WE0BP1RE0CO0DI0WO0CS1,109681362.0,1288339.0,16061883.0,10865316.0,1651652.0,1393797998668.641
CH0SP0SE0WE0BP1RE0CO0DI0WO1CS0,109647049.0,2575861.0,16072468.0,10563018.0,690156.0,1388380124378.1013
CH0SP0SE0WE0BP1RE0CO0DI0WO1CS1,109291702.0,2554460.0,15555629.0,10594373.0,1552388.0,1393231000211.9067
CH0SP0SE0WE0BP1RE0CO0DI1WO0CS0,106338928.0,1913710.0,14396624.0,15860321.0,1038969.0,1373081759721.374
CH0SP0SE0WE0BP1RE0CO0DI1WO0CS1,106036219.0,1776772.0,14306878.0,15706887.0,1721796.0,1375292158856.7915
CH0SP0SE0WE0BP1RE0CO0DI1WO1CS0,105931131.0,3421843.0,13896057.0,15247736.0,1051785.0,1373139575234.657
CH0SP0SE0WE0BP1RE0CO1DI0WO0CS0,108555243.0,1760037.0,16472323.0,11870478.0,890471.0,1374728803508.157
CH0SP0SE0WE0BP1RE0CO1DI0WO0CS1,107896480.0,1661085.0,16155651.0,11932583.0,1902753.0,1377331514746.9084
CH0SP0SE0WE0BP1RE0CO1DI0WO1CS0,107818326.0,3535088.0,15912605.0,11380750.0,901783.0,1372048440688.3306
CH0SP0SE0WE0BP1RE0CO1DI1WO0CS0,104216518.0,2268637.0,14430149.0,17499042.0,1134206.0,1353145739126.513
CH0SP0SE0WE0BP1RE1CO0DI0WO0CS0,106471487.0,2180540.0,16554384.0,13248597.0,1093544.0,1363741337896.1614
CH0SP0SE0WE0BP1RE1CO0DI0WO0CS1,105666233.0,1949226.0,16087545.0,13056680.0,2788868.0,1370152427960.8625
CH0SP0SE0WE0BP1RE1CO0DI0WO1CS0,105916531.0,3674189.0,15989698.0,12895447.0,1072687.0,1362102750451.8154
CH0SP0SE0WE0BP1RE1CO0DI0WO1CS1,105050933.0,3639358.0,15540457.0,12641521.0,2676283.0,1367103638927.916
CH0SP0SE0WE0BP1RE1CO0DI1WO0CS0,100995727.0,2625980.0,14027105.0,20695148.0,1204592.0,1333600088933.8445
CH0SP0SE0WE0BP1RE1CO0DI1WO0CS1,100615714.0,2527890.0,13959572.0,20035985.0,2409391.0,1338295452474.8867
CH0SP0SE0WE0BP1RE1CO0DI1WO1CS0,100365853.0,4472912.0,13368332.0,19712767.0,1628688.0,1334947046542.4448
CH0SP0SE0WE0BP1RE1CO1DI0WO0CS0,104699538.0,2569345.0,16558647.0,14634789.0,1086233.0,1347024765115.0923
CH0SP0SE0WE0BP1RE1CO1DI0WO0CS1,103854914.0,2462709.0,16499728.0,14248354.0,2482847.0,1349560829446.6372
CH0SP0SE0WE0BP1RE1CO1DI0WO1CS0,103886523.0,4717821.0,16065331.0,13923136.0,955741.0,1343353594388.3203
CH0SP0SE0WE0BP1RE1CO1DI1WO0CS0,98495829.0,3084983.0,14096692.0,22535675.0,1335373.0,1312156474966.5693
CH0SP0SE0WE1BP0RE0CO0DI0WO0CS0,110429079.0,1626607.0,12943456.0,13261027.0,1288383.0,1260378825940.7744
CH0SP0SE0WE1BP0RE0CO0DI0WO0CS1,110238946.0,1545242.0,12940684.0,13113122.0,1710558.0,1260961549774.9214
CH0SP0SE0WE1BP0RE0CO0DI0WO1CS0,110018372.0,2977147.0,12520825.0,12964410.0,1067798.0,1258263745405.4565
CH0SP0SE0WE1BP0RE0CO0DI0WO1CS1,109797070.0,3051819.0,12278098.0,12666045.0,1755520.0,1261449740044.059
CH0SP0SE0WE1BP0RE0CO0DI1WO0CS0,106589941.0,2063410.0,11773306.0,17977407.0,1144488.0,1241855471303.5364
CH0SP0SE0WE1BP0RE0CO0DI1WO0CS1,106430430.0,1992759.0,11777583.0,17601364.0,1746416.0,1243596703122.4692
CH0SP0SE0WE1BP0RE0CO0DI1WO1CS0,106198827.0,3636481.0,11307800.0,17424417.0,981027.0,1240693820982.4229
CH0SP0SE0WE1BP0RE0CO1DI0WO0CS0,108891539.0,1942892.0,13143027.0,14435248.0,1135846.0,1265319445879.0186
CH0SP0SE0WE1BP0RE0CO1DI0WO0CS1,108657287.0,1917530.0,13088022.0,14453940.0,1431773.0,1265405069947.8955
CH0SP0SE0WE1BP0RE0CO1DI0WO1CS0,108305912.0,3830634.0,12509569.0,13734337.0,1168100.0,1263737974236.2231
CH0SP0SE0WE1BP0RE0CO1DI1WO0CS0,104614490.0,2393569.0,11801567.0,19773293.0,965633.0,1242562217241.6453
CH0SP0SE0WE1BP0RE1CO0DI0WO0CS0,106932946.0,2277626.0,12630126.0,16395829.0,1312025.0,1242702310032.769
CH0SP0SE0WE1BP0RE1CO0DI0WO0CS1,106636419.0,2093503.0,12637897.0,15764012.0,2416721.0,1245520273839.9958
CH0SP0SE0WE1BP0RE1CO0DI0WO1CS0,106456115.0,3908296.0,12155849.0,15776632.0,1251660.0,1240988257079.774
CH0SP0SE0WE1BP0RE1CO0DI0WO1CS1,106097081.0,3751417.0,12177486.0,15408726.0,2113842.0,1242417162830.1272
CH0SP0SE0WE1BP0RE1CO0DI1WO0CS0,101570658.0,2637853.0,11515549.0,22288684.0,1535808.0,1215975107305.3896
CH0SP0SE0WE1BP0RE1CO0DI1WO0CS1,101477098.0,2559685.0,11507778.0,22060912.0,1943079.0,1217433600355.7727
CH0SP0SE0WE1BP0RE1CO0DI1WO1CS0,101071695.0,4453560.0,11046974.0,21570812.0,1405511.0,1213846608015.2314
CH0SP0SE0WE1BP0RE1CO1DI0WO0CS0,105127649.0,2703338.0,12769082.0,17584616.0,1363867.0,1248049849526.8098
CH0SP0SE0WE1BP0RE1CO1DI0WO0CS1,104616950.0,2612864.0,12833033.0,16972210.0,2513495.0,1249347899312.7307
CH0SP0SE0WE1BP0RE1CO1DI0WO1CS0,104557198.0,4714205.0,12188541.0,16823173.0,1265435.0,1245314412568.6472
CH0SP0SE0WE1BP0RE1CO1DI1WO0CS0,99305497.0,3021779.0,11596277.0,24029620.0,1595379.0,1215140681812.5454
CH0SP0SE0WE1BP1RE0CO0DI0WO0CS0,110357483.0,1219166.0,16492191.0,10794705.0,685007.0,1242326111952.6824
CH0SP0SE0WE1BP1RE0CO0DI0WO0CS1,110031380.0,1173201.0,16056309.0,10757334.0,1530328.0,1246033911848.4045
CH0SP0SE0WE1BP1RE0CO0DI0WO1CS0,109829600.0,2431548.0,15892402.0,10583955.0,811047.0,1242354998179.0605
CH0SP0SE0WE1BP1RE0CO0DI0WO1CS1,109716823.0,2385670.0,15645586.0,10501796.0,1298677.0,1244512507734.3276
CH0SP0SE0WE1BP1RE0CO0DI1WO0CS0,106636237.0,1781165.0,14393061.0,15507304.0,1230785.0,1231496829481.057
CH0SP0SE0WE1BP1RE0CO0DI1WO0CS1,106582526.0,1720298.0,14283281.0,15408507.0,1553940.0,1232992638841.3406
CH0SP0SE0WE1BP1RE0CO0DI1WO1CS0,106311120.0,3187684.0,14069565.0,15070095.0,910088.0,1229340864919.5952
CH0SP0SE0WE1BP1RE0CO1DI0WO0CS0,108934693.0,1462042.0,16674686.0,11765617.0,711514.0,1249288829383.6436
CH0SP0SE0WE1BP1RE0CO1DI0WO0CS1,108533080.0,1514603.0,16392758.0,11709556.0,1398555.0,1250939872774.9124
CH0SP0SE0WE1BP1RE0CO1DI0WO1CS0,108117725.0,3242062.0,15960820.0,11273056.0,954889.0,1247656565085.2292
CH0SP0SE0WE1BP1RE0CO1DI1WO0CS0,104849268.0,2175179.0,14756074.0,16935367.0,832664.0,1231159419739.938
CH0SP0SE1WE0BP0RE0CO0DI0WO0CS0,110320356.0,2124610.0,12765945.0,13462735.0,874906.0,1408641303800.049
CH0SP0SE1WE0BP0RE0CO0DI0WO0CS1,109715963.0,2140057.0,12698770.0,12987189.0,2006573.0,1411430624326.417
CH0SP0SE1WE0BP0RE0CO0DI0WO1CS0,109868298.0,3693098.0,12059027.0,12766187.0,1161942.0,1410456679610.189
CH0SP0SE1WE0BP0RE0CO0DI0WO1CS1,109363751.0,3631181.0,12053284.0,12616494.0,1883842.0,1411445312799.58
CH0SP0SE1WE0BP0RE0CO0DI1WO0CS0,106262497.0,2590390.0,11513656.0,18120370.0,1061639.0,1385765317272.8228
CH0SP0SE1WE0BP0RE0CO0DI1WO0CS1,105854957.0,2561726.0,11503765.0,17886529.0,1741575.0,1386977253418.9617
CH0SP0SE1WE0BP0RE0CO0DI1WO1CS0,105789024.0,4538224.0,10917814.0,17185457.0,1118033.0,1385532009698.274
CH0SP0SE1WE0BP0RE0CO1DI0WO0CS0,108510212.0,2728389.0,12756585.0,14565642.0,987724.0,1391836954506.9253
CH0SP0SE1WE0BP0RE0CO1DI0WO0CS1,107826360.0,2590317.0,12725389.0,14129818.0,2276668.0,1394602928522.8467
CH0SP0SE1WE0BP0RE0CO1DI0WO1CS0,107943531.0,4922296.0,11877292.0,13694984.0,1110449.0,1392607426196.559
CH0SP0SE1WE0BP0RE0CO1DI1WO0CS0,104033329.0,3291953.0,11573690.0,19431221.0,1218359.0,1365371326863.3303
CH0SP0SE1WE0BP0RE1CO0DI0WO0CS0,106408120.0,2958472.0,12432797.0,16014347.0,1734816.0,1385080303585.2512
CH0SP0SE1WE0BP0RE1CO0DI0WO0CS1,105567170.0,2951707.0,12342721.0,15690341.0,2996613.0,1386890321254.9375
CH0SP0SE1WE0BP0RE1CO0DI0WO1CS0,105831010.0,4963672.0,11667632.0,15748738.0,1337500.0,1382126484150.7017
CH0SP0SE1WE0BP0RE1CO0DI0WO1CS1,105037000.0,4746668.0,11669885.0,15160211.0,2934788.0,1385621749148.559
CH0SP0SE1WE0BP0RE1CO0DI1WO0CS0,100749005.0,3426442.0,11134225.0,22727961.0,1510919.0,1346849046999.8042
CH0SP0SE1WE0BP0RE1CO0DI1WO0CS1,100316434.0,3517645.0,11135395.0,21865292.0,2713786.0,1350968540634.2144
CH0SP0SE1WE0BP0RE1CO0DI1WO1CS0,100338801.0,5518439.0,10532302.0,21625697.0,1533313.0,1347112300557.0718
CH0SP0SE1WE0BP0RE1CO1DI0WO0CS0,104452980.0,3678003.0,12363305.0,17394676.0,1659588.0,1367407469949.822
CH0SP0SE1WE0BP0RE1CO1DI0WO0CS1,103563349.0,3457763.0,12363588.0,16711260.0,3452592.0,1371656110642.6875
CH0SP0SE1WE0BP0RE1CO1DI0WO1CS0,103714135.0,5862624.0,11631825.0,16879158.0,1460810.0,1363919979512.9358
CH0SP0SE1WE0BP0RE1CO1DI1WO0CS0,98313801.0,3938698.0,11139148.0,24514993.0,1641912.0,1326123787723.5312
CH0SP0SE1WE0BP1RE0CO0DI0WO0CS0,110096815.0,1736114.0,16388090.0,10798586.0,528947.0,1389383451179.683
CH0SP0SE1WE0BP1RE0CO0DI0WO0CS1,109668114.0,1840650.0,16091996.0,10786826.0,1160966.0,1391718700020.5264
CH0SP0SE1WE0BP1RE0CO0DI0WO1CS0,109504803.0,3208960.0,15438842.0,10525294.0,870653.0,1391828577326.6738
CH0SP0SE1WE0BP1RE0CO0DI0WO1CS1,109075941.0,3263479.0,15085856.0,10419926.0,1703350.0,1394542196597.7534
CH0SP0SE1WE0BP1RE0CO0DI1WO0CS0,106353750.0,2418622.0,14198007.0,15622157.0,956016.0,1374148299186.537
CH0SP0SE1WE0BP1RE0CO0DI1WO0CS1,106036655.0,2251988.0,14089025.0,15547006.0,1623878.0,1375688917984.472
CH0SP0SE1WE0BP1RE0CO0DI1WO1CS0,105882993.0,4035676.0,13444570.0,14999979.0,1185334.0,1375421157473.1318
CH0SP0SE1WE0BP1RE0CO1DI0WO0CS0,108440901.0,2210040.0,16159141.0,11866713.0,871757.0,1375734100599.0127
CH0SP0SE1WE0BP1RE0CO1DI0WO0CS1,107758586.0,2221284.0,15863006.0,11839248.0,1866428.0,1378079153911.3052
CH0SP0SE1WE0BP1RE0CO1DI0WO1CS0,107695486.0,4330550.0,15460386.0,11296678.0,765452.0,1372889706509.9421
CH0SP0SE1WE0BP1RE0CO1DI1WO0CS0,104199122.0,2929293.0,14134180.0,17199318.0,1086639.0,1354758840979.1423
CH0SP0SE1WE0BP1RE1CO0DI0WO0CS0,106354055.0,2628685.0,16217442.0,13234934.0,1113436.0,1364908075760.4111
CH0SP0SE1WE0BP1RE1CO0DI0WO0CS1,105563552.0,2472560.0,16037035.0,13039837.0,2435568.0,1367488416088.556
CH0SP0SE1WE0BP1RE1CO0DI0WO1CS0,105798722.0,4346240.0,15602021.0,12724976.0,1076593.0,1363406526867.4624
CH0SP0SE1WE0BP1RE1CO0DI0WO1CS1,104939380.0,4290137.0,15097539.0,12444173.0,2777323.0,1369276373149.4968
CH0SP0SE1WE0BP1RE1CO0DI1WO0CS0,100902697.0,3147558.0,13834251.0,20339363.0,1324683.0,1335147498705.463
CH0SP0SE1WE0BP1RE1CO0DI1WO0CS1,100576837.0,3118095.0,13640263.0,19699815.0,2513542.0,1340576830410.71
CH0SP0SE1WE0BP1RE1CO0DI1WO1CS0,100339184.0,5199415.0,13029809.0,19680128.0,1300016.0,1334658302160.607
CH0SP0SE1WE0BP1RE1CO1DI0WO0CS0,104580621.0,3096317.0,16126295.0,14437149.0,1308170.0,1349875413242.5273
CH0SP0SE1WE0BP1RE1CO1DI0WO0CS1,103749005.0,2876077.0,15918847.0,14026766.0,2977857.0,1354816622279.8657
CH0SP0SE1WE0BP1RE1CO1DI0WO1CS0,103851508.0,5374392.0,15326668.0,13631375.0,1364609.0,1348475849016.1047
CH0SP0SE1WE0BP1RE1CO1DI1WO0CS0,98432730.0,3733831.0,13722882.0,22398777.0,1260332.0,1313879562471.485
CH0SP0SE1WE1BP0RE0CO0DI0WO0CS0,110427214.0,2096297.0,12606883.0,13513333.0,904825.0,1259990015160.5872
CH0SP0SE1WE1BP0RE0CO0DI0WO0CS1,110139418.0,2072299.0,12703400.0,12815763.0,1817672.0,1262145147868.039
CH0SP0SE1WE1BP0RE0CO0DI0WO1CS0,110028630.0,3530103.0,12163044.0,12743760.0,1083015.0,1260031187738.4868
CH0SP0SE1WE1BP0RE0CO0DI0WO1CS1,109727825.0,3630795.0,12058870.0,12568012.0,1563050.0,1260928858016.907
CH0SP0SE1WE1BP0RE0CO0DI1WO0CS0,106556401.0,2485706.0,11542734.0,17906721.0,1056990.0,1242448264652.247
CH0SP0SE1WE1BP0RE0CO0DI1WO0CS1,106345741.0,2627038.0,11509911.0,17421507.0,1644355.0,1244195696317.6655
CH0SP0SE1WE1BP0RE0CO0DI1WO1CS0,106077290.0,4536314.0,10975872.0,16815512.0,1143564.0,1242081353666.9375
CH0SP0SE1WE1BP0RE0CO1DI0WO0CS0,108866626.0,2519838.0,12847628.0,14249917.0,1064543.0,1266412477105.8433
CH0SP0SE1WE1BP0RE0CO1DI0WO0CS1,108533395.0,2507746.0,12832156.0,14055330.0,1619925.0,1266939978227.4438
CH0SP0SE1WE1BP0RE0CO1DI0WO1CS0,108335611.0,4555051.0,12056096.0,13496950.0,1104844.0,1265441406376.7888
CH0SP0SE1WE1BP0RE0CO1DI1WO0CS0,104636623.0,3008902.0,11614252.0,19292833.0,995942.0,1243419944496.0571
CH0SP0SE1WE1BP0RE1CO0DI0WO0CS0,106910379.0,2712270.0,12407688.0,16117854.0,1400361.0,1244163000099.3103
CH0SP0SE1WE1BP0RE1CO0DI0WO0CS1,106545042.0,2739629.0,12331451.0,15562177.0,2370253.0,1246299981469.3655
CH0SP0SE1WE1BP0RE1CO0DI0WO1CS0,106445369.0,4590768.0,11729927.0,15510246.0,1272242.0,1242831992952.8872
CH0SP0SE1WE1BP0RE1CO0DI0WO1CS1,106012142.0,4567859.0,11712743.0,15122636.0,2133172.0,1244297631423.8953
CH0SP0SE1WE1BP0RE1CO0DI1WO0CS0,101611328.0,3387304.0,11173180.0,22057009.0,1319731.0,1217279163485.223
CH0SP0SE1WE1BP0RE1CO0DI1WO0CS1,101263400.0,3272028.0,11185844.0,21819861.0,2007419.0,1217935315215.8425
CH0SP0SE1WE1BP0RE1CO0DI1WO1CS0,101193791.0,5187830.0,10559756.0,21106581.0,1500594.0,1217905284707.2183
CH0SP0SE1WE1BP0RE1CO1DI0WO0CS0,105076139.0,3399358.0,12450182.0,17418160.0,1204713.0,1248241386091.2441
CH0SP0SE1WE1BP0RE1CO1DI0WO0CS1,104593825.0,3278923.0,12483713.0,16604217.0,2587874.0,1251305125340.2253
CH0SP0SE1WE1BP0RE1CO1DI0WO1CS0,104551949.0,5438041.0,11775114.0,16440612.0,1342836.0,1247197970032.312
CH0SP0SE1WE1BP0RE1CO1DI1WO0CS0,99140417.0,3781565.0,11265521.0,23948335.0,1412714.0,1214856243273.7498
CH0SP0SE1WE1BP1RE0CO0DI0WO0CS0,110198736.0,1701761.0,16221546.0,10787214.0,639295.0,1242638188127.04
CH0SP0SE1WE1BP1RE0CO0DI0WO0CS1,110016826.0,1542858.0,16023717.0,10679098.0,1286053.0,1244986502551.9194
CH0SP0SE1WE1BP1RE0CO0DI0WO1CS0,109700256.0,3175399.0,15602794.0,10373127.0,696976.0,1242266343182.745
CH0SP0SE1WE1BP1RE0CO0DI0WO1CS1,109599465.0,3010316.0,15472852.0,10445111.0,1020808.0,1243639871882.5981
CH0SP0SE1WE1BP1RE0CO0DI1WO0CS0,106706797.0,2216125.0,14187335.0,15416374.0,1021921.0,1232387375944.8145
CH0SP0SE1WE1BP1RE0CO0DI1WO0CS1,106450303.0,2212975.0,13986743.0,15325261.0,1573270.0,1234222219495.056
CH0SP0SE1WE1BP1RE0CO0DI1WO1CS0,106185661.0,4116745.0,13566244.0,14751480.0,928422.0,1231002134862.561
CH0SP0SE1WE1BP1RE0CO1DI0WO0CS0,108666713.0,2102334.0,16279447.0,11672387.0,827671.0,1250044794354.809
CH0SP0SE1WE1BP1RE0CO1DI0WO0CS1,108532448.0,1960618.0,16330895.0,11634905.0,1089686.0,1249738969023.2437
CH0SP0SE1WE1BP1RE0CO1DI0WO1CS0,108120781.0,3959153.0,15719163.0,11049905.0,699550.0,1247114179303.2424
CH0SP0SE1WE1BP1RE0CO1DI1WO0CS0,104845338.0,2625015.0,14412693.0,16812598.0,852908.0,1232874320023.648
CH0SP1SE0WE0BP0RE0CO0DI0WO0CS0,107659088.0,1126467.0,9085744.0,20886829.0,790424.0,1400451654923.9695
CH0SP1SE0WE0BP0RE0CO0DI0WO0CS1,107236729.0,1110494.0,9046463.0,20614469.0,1540397.0,1402242290368.4292
CH0SP1SE0WE0BP0RE0CO0DI0WO1CS0,107408043.0,2142923.0,8893908.0,20026970.0,1076708.0,1401657873619.271
CH0SP1SE0WE0BP0RE0CO0DI0WO1CS1,107174381.0,2165968.0,8936818.0,19862187.0,1409198.0,1402000460342.1677
CH0SP1SE0WE0BP0RE0CO0DI1WO0CS0,102924876.0,1354650.0,8096174.0,26455453.0,717399.0,1367879320810.259
CH0SP1SE0WE0BP0RE0CO0DI1WO0CS1,102559560.0,1304115.0,8027975.0,26154568.0,1502334.0,1369994252731.6953
CH0SP1SE0WE0BP0RE0CO0DI1WO1CS0,102543243.0,2515784.0,7845552.0,25750083.0,893890.0,1367689238783.4624
CH0SP1SE0WE0BP0RE0CO1DI0WO0CS0,105708497.0,1315315.0,9112169.0,22231429.0,1181142.0,1382517469441.2017
CH0SP1SE0WE0BP0RE0CO1DI0WO0CS1,105345402.0,1313158.0,9066725.0,22236956.0,1586311.0,1382869294800.7532
CH0SP1SE0WE0BP0RE0CO1DI0WO1CS0,105422265.0,2651343.0,8924632.0,21814130.0,736182.0,1379307171727.8477
CH0SP1SE0WE0BP0RE0CO1DI1WO0CS0,100340722.0,1566575.0,8003345.0,28415882.0,1222028.0,1346567709051.0837
CH0SP1SE0WE0BP0RE1CO0DI0WO0CS0,103557840.0,1796427.0,8887948.0,24189353.0,1116984.0,1371025847049.8682
CH0SP1SE0WE0BP0RE1CO0DI0WO0CS1,102984154.0,1797316.0,8859290.0,23736475.0,2171317.0,1373810540292.2114
CH0SP1SE0WE0BP0RE1CO0DI0WO1CS0,103135175.0,3210660.0,8627296.0,23434091.0,1141330.0,1369557737862.6748
CH0SP1SE0WE0BP0RE1CO0DI0WO1CS1,102539645.0,3125321.0,8658279.0,22911553.0,2313754.0,1372232622852.3843
CH0SP1SE0WE0BP0RE1CO0DI1WO0CS0,97233331.0,2137946.0,7785726.0,31285918.0,1105631.0,1327020983817.3303
CH0SP1SE0WE0BP0RE1CO0DI1WO0CS1,96932652.0,2044241.0,7822459.0,30644441.0,2104759.0,1330350433631.527
CH0SP1SE0WE0BP0RE1CO0DI1WO1CS0,96826810.0,3431569.0,7565936.0,30610209.0,1114028.0,1325148915971.7314
CH0SP1SE0WE0BP0RE1CO1DI0WO0CS0,101370936.0,2141396.0,8810057.0,26134153.0,1092010.0,1350897750727.5117
CH0SP1SE0WE0BP0RE1CO1DI0WO0CS1,100824631.0,2009047.0,8813915.0,25675988.0,2224971.0,1353808208087.593
CH0SP1SE0WE0BP0RE1CO1DI0WO1CS0,101149256.0,3602207.0,8648603.0,25179051.0,969435.0,1349659708011.4966
CH0SP1SE0WE0BP0RE1CO1DI1WO0CS0,94551396.0,2255245.0,7678460.0,34064245.0,999206.0,1302229039476.4668
CH0SP1SE0WE0BP1RE0CO0DI0WO0CS0,107727677.0,1015365.0,12512099.0,17548468.0,744943.0,1386201548206.1533
CH0SP1SE0WE0BP1RE0CO0DI0WO0CS1,107451164.0,966210.0,12313284.0,17496299.0,1321595.0,1388288441909.5698
